nom,adresse,ville,email,code_barre
VALÉRIE,"104, Rue du Stade",75013,Paris,[email]
JULIEN,"183, Rue de la Gare",75019,Paris,[email]
ALAIN,"48, Rue du Château",75005,Paris,[email]
PHILIPPE,"35, Rue du Moulin",75014,Paris,[email]
PASCAL,"95, Rue de la Gare",75005,Paris,[email]
DAVID,"157, Rue de la Fontaine",75007,Paris,[email]
FRANÇOISE,"90, Rue Principale",75005,Paris,[email]
SANDRINE,"45, Rue du Château",75020,Paris,[email]
SÉBASTIEN,"5, Rue du Stade",75012,Paris,[email]
STÉPHANE,"131, Place de la Mairie",75015,Paris,[email]
